
CProcessInfoPlistFile "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist" Info.plist
s361197003.854363
e361197003.858331
r1
xProcessInfoPlistFile
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist3acddacb6d87b541^41bbdbcb6d87b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Info.plist0000000000000000^707"ProcessInfoPlistFile build/Debug-iphonesimulator/KitchenSink.app/Info.plist Info.plist    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist"36"15BAF3B8-5B6A-4709-8925-E772BBF73151-

CProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s361197004.708272
e361197004.790723
r1
xProcessPCH
x/var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pchba67b5cc6d87b541^9d80cacc6d87b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch0000000000000000^3234"ProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.d36"C941BC41-27F9-40E4-B0A2-9B4B14F01F9E-

CProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197004.707539
e361197005.243007
r1
xProcessPCH
x/var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pch0743b5cc6d87b541^50353ecd6d87b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch0000000000000000^3461"ProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.d36"13C02AB5-533E-4A71-B492-AAB192F5202B-

CProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361197004.708319
e361197005.460716
r1
xProcessPCH++
x/var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pch096db5cc6d87b541^b1fb76cd6d87b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch0000000000000000^3528"ProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.d36"900DC487-83CA-4CD7-AAB9-64B35B86385E-

CProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361197004.709221
e361197004.808474
r1
xProcessPCH++
x/var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pchc1a7b5cc6d87b541^ab04cfcc6d87b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch0000000000000000^3288"ProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.d36"CBE72B9A-A553-472B-B1DE-B33599E8D4E3-

CTouch "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app"
s361197018.708915
e361197018.714639
r1
xTouch
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Touch /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.appe78bb5da6d87b541^c7f2b6da6d87b541^---0#0#0#--426"Touch build/Debug-iphonesimulator/KitchenSink.app    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app"36"0A2230C0-2D9F-4465-A27D-1106B4B1441A-

